Identifier   ProcessPCH\ /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/PrecompiledHeaders/ClapBearFixed-Prefix-esfhnrgbptxehcgkzowlzifgbsrl/ClapBearFixed-Prefix.pch.pch\ ClapBearFixed/ClapBearFixed-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4eed01cff28ec11137f2a80247145dc0
Description  ProcessPCH\ /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/PrecompiledHeaders/ClapBearFixed-Prefix-esfhnrgbptxehcgkzowlzifgbsrl/ClapBearFixed-Prefix.pch.pch\ ClapBearFixed/ClapBearFixed-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/ClapBeatFixed.build/Debug-iphonesimulator/ClapBearFixed.build/ClapBearFixed-generated-files.hmap -I/Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/ClapBeatFixed.build/Debug-iphonesimulator/ClapBearFixed.build/ClapBearFixed-own-target-headers.hmap -I/Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/ClapBeatFixed.build/Debug-iphonesimulator/ClapBearFixed.build/ClapBearFixed-all-target-headers.hmap -iquote /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/ClapBeatFixed.build/Debug-iphonesimulator/ClapBearFixed.build/ClapBearFixed-project-headers.hmap -I/Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/ClapBeatFixed.build/Debug-iphonesimulator/ClapBearFixed.build/DerivedSources/x86_64 -I/Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/ClapBeatFixed.build/Debug-iphonesimulator/ClapBearFixed.build/DerivedSources -F/Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/PrecompiledHeaders/ClapBearFixed-Prefix-esfhnrgbptxehcgkzowlzifgbsrl/ClapBearFixed-Prefix.pch.d -c /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/ClapBearFixed/ClapBearFixed-Prefix.pch -o /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/PrecompiledHeaders/ClapBearFixed-Prefix-esfhnrgbptxehcgkzowlzifgbsrl/ClapBearFixed-Prefix.pch.pch --serialize-diagnostics /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/PrecompiledHeaders/ClapBearFixed-Prefix-esfhnrgbptxehcgkzowlzifgbsrl/ClapBearFixed-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/Build/Intermediates/PrecompiledHeaders/ClapBearFixed-Prefix-esfhnrgbptxehcgkzowlzifgbsrl/ClapBearFixed-Prefix.pch.pch\ ClapBearFixed/ClapBearFixed-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1426177112 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1426177116 414 33188
InputFile    /Users/natsumishimamoto/Desktop/LiT!camp/ClapBeatわん/ClapBearFixed/ClapBearFixed-Prefix.pch 0 1356416386 329 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1426177112 966 33188
